station_abbr;reference_timestamp;kaalnud0;kabetud0;kacoryd0;kafagud0;kafraxd0;kaquerd0;khpoacd0;kaalnud1;kabetud1;kacoryd1;kafagud1;kafraxd1;kaquerd1;khpoacd1
station_abbr;reference_timestamp;"Erle; mittlere tägliche Pollenkonzentration 6 UTC - 6 UTC Folgetag";"Birke; mittlere tägliche Pollenkonzentration 6 UTC - 6 UTC Folgetag";"Hasel; mittlere tägliche Pollenkonzentration 6 UTC - 6 UTC Folgetag";"Buche; mittlere tägliche Pollenkonzentration 6 UTC - 6 UTC Folgetag";"Gemeine Esche; mittlere tägliche Pollenkonzentration 6 UTC - 6 UTC Folgetag";"Eiche; mittlere tägliche Pollenkonzentration 6 UTC - 6 UTC Folgetag";"Gräser; mittlere tägliche Pollenkonzentration 6 UTC - 6 UTC Folgetag";"Erle; mittlere tägliche Pollenkonzentration 0-0 UTC";"Birke; mittlere tägliche Pollenkonzentration 0-0 UTC";"Hasel; mittlere tägliche Pollenkonzentration 0-0 UTC";"Buche; mittlere tägliche Pollenkonzentration 0-0 UTC";"Gemeine Esche; mittlere tägliche Pollenkonzentration 0-0 UTC";"Eiche; mittlere tägliche Pollenkonzentration 0-0 UTC";"Gräser; mittlere tägliche Pollenkonzentration 0-0 UTC"
PBE;16.11.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;17.11.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;18.11.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;19.11.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;20.11.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;21.11.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;22.11.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;23.11.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;24.11.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;25.11.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;26.11.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;27.11.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;28.11.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;29.11.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;30.11.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;01.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;02.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;03.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;04.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;05.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;06.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;07.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;08.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;09.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;10.12.2025 00:00;0;0;1;0;0;0;0;0;0;1;0;0;0;0
PBE;11.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;12.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;13.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;14.12.2025 00:00;0;0;4;0;0;0;0;0;0;0;0;0;0;0
PBE;15.12.2025 00:00;0;0;0;0;0;0;0;0;0;4;0;0;0;0
PBE;16.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;17.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;18.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;19.12.2025 00:00;0;0;1;0;0;0;0;0;0;1;0;0;0;0
PBE;20.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;21.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;22.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;23.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;24.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;25.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;26.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;27.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;28.12.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;29.12.2025 00:00;0;0;1;0;0;0;0;0;0;0;0;0;0;0
PBE;30.12.2025 00:00;0;0;1;0;0;0;0;0;0;1;0;0;0;0
PBE;31.12.2025 00:00;0;0;0;0;0;0;0;0;0;1;0;0;0;0
PBE;01.01.2026 00:00;0;0;1;0;0;0;0;0;0;1;0;0;0;0
PBE;02.01.2026 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;03.01.2026 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
